iter	Passed	Remaining
175	50	236
176	50	235
177	50	235
178	51	234
179	51	234
180	51	234
181	52	234
182	52	233
183	52	233
184	52	233
185	53	232
186	53	232
187	53	231
188	53	231
189	54	230
190	54	230
191	54	230
192	55	230
193	55	229
194	55	229
195	55	229
196	56	228
197	56	228
198	56	228
199	57	228
200	57	228
201	57	228
202	58	228
203	58	227
204	58	227
205	59	227
206	59	227
207	59	227
208	60	227
209	60	226
210	60	226
211	60	226
212	61	226
213	61	226
214	62	226
215	62	226
216	62	226
217	62	225
218	63	225
219	63	225
220	63	224
221	64	224
222	64	224
223	64	224
224	65	224
225	65	223
226	65	223
227	65	223
228	66	222
229	66	222
230	66	222
231	67	222
232	67	221
233	67	221
234	67	220
235	68	220
236	68	220
237	68	219
238	68	219
239	69	219
240	69	218
241	69	218
242	69	217
243	70	217
244	70	217
245	71	217
246	71	217
247	71	217
248	71	217
249	72	216
250	72	216
251	72	215
252	73	215
253	73	215
254	73	215
255	74	215
256	74	215
257	74	214
258	74	214
259	75	214
260	75	213
261	75	213
262	76	213
263	76	213
264	76	212
265	77	212
266	77	212
267	77	212
268	77	211
269	78	211
270	78	211
271	79	211
272	79	211
273	79	210
274	79	210
275	80	210
276	80	209
277	80	209
278	80	208
279	81	208
280	81	208
281	81	208
282	82	208
283	82	207
284	82	207
285	83	207
286	83	206
287	83	206
288	83	206
289	84	205
290	84	205
291	84	205
292	84	204
293	85	204
294	85	204
295	85	203
296	85	203
297	86	203
298	86	202
299	86	202
300	86	201
301	87	201
302	87	201
303	87	200
304	88	200
305	88	200
306	88	199
307	88	199
308	89	199
309	89	198
310	89	198
311	89	198
312	90	197
313	90	197
314	90	197
315	91	197
316	91	197
317	91	197
318	92	196
319	92	196
320	92	196
321	93	196
322	93	196
323	93	195
324	94	195
325	94	195
326	94	194
327	94	194
328	95	194
329	95	193
330	95	193
331	96	193
332	96	193
333	96	192
334	96	192
335	97	192
336	97	191
337	97	191
338	98	191
339	98	191
340	98	191
341	99	190
342	99	190
343	99	190
344	100	189
345	100	189
346	100	189
347	101	189
348	101	189
349	101	188
350	102	188
351	102	188
352	102	187
353	102	187
354	103	187
355	103	187
356	103	187
357	104	187
358	104	186
359	104	186
360	105	186
361	105	185
362	105	185
363	105	185
364	106	184
365	106	184
366	107	184
367	107	184
368	107	184
369	107	183
370	108	183
371	108	183
372	108	182
373	109	182
374	109	182
375	109	181
376	109	181
377	110	181
378	110	181
379	110	180
380	111	180
381	111	180
382	111	179
383	111	179
384	112	179
385	112	179
386	113	179
387	113	178
388	113	178
389	114	178
390	114	178
391	114	178
392	115	177
393	115	177
394	115	177
395	115	176
396	116	176
397	116	176
398	117	176
399	117	176
400	117	175
401	117	175
402	118	175
403	118	174
404	118	174
405	119	174
406	119	173
407	119	173
408	120	173
409	120	173
410	120	172
411	120	172
412	121	172
413	121	172
414	122	172
415	122	171
416	122	171
417	122	171
418	123	170
419	123	170
420	123	170
421	124	170
422	124	169
423	124	169
424	125	169
425	125	168
426	125	168
427	125	168
428	126	167
429	126	167
430	126	167
431	126	166
432	127	166
433	127	166
434	127	166
435	128	165
436	128	165
437	128	165
438	129	164
439	129	164
440	129	164
441	129	164
442	130	163
443	130	163
444	130	163
445	131	163
446	131	162
447	131	162
448	132	162
449	132	161
450	132	161
451	133	161
452	133	161
453	133	160
454	133	160
455	134	160
456	134	159
457	134	159
458	135	159
459	135	159
460	135	158
461	136	158
462	136	158
463	136	157
464	136	157
465	137	157
466	137	156
467	137	156
468	137	155
469	138	155
470	138	155
471	138	155
472	138	154
473	139	154
474	139	154
475	139	153
476	139	153
477	140	153
478	140	152
479	140	152
480	141	152
481	141	151
482	141	151
483	141	151
484	142	150
485	142	150
486	142	150
487	143	150
488	143	149
489	143	149
490	143	149
491	144	148
492	144	148
493	144	148
494	145	148
495	145	147
496	145	147
497	146	147
498	146	146
499	146	146
500	146	146
501	147	146
502	147	145
503	147	145
504	148	145
505	148	144
506	148	144
507	148	144
508	149	143
509	149	143
510	149	143
511	149	142
512	150	142
513	150	142
514	150	141
515	150	141
516	151	141
517	151	140
518	151	140
519	152	140
520	152	140
521	152	139
522	153	139
523	153	139
524	153	139
525	154	138
526	154	138
527	154	138
528	155	138
529	155	137
530	155	137
531	156	137
532	156	137
533	156	136
534	156	136
535	157	136
536	157	135
537	157	135
538	157	135
539	158	134
540	158	134
541	158	134
542	159	133
543	159	133
544	159	133
545	159	132
546	160	132
547	160	132
548	160	132
549	160	131
550	161	131
551	161	131
552	161	130
553	162	130
554	162	130
555	162	130
556	163	129
557	163	129
558	163	129
559	163	128
560	164	128
561	164	128
562	164	127
563	164	127
564	165	127
565	165	126
566	165	126
567	166	126
568	166	126
569	166	125
570	167	125
571	167	125
572	167	124
573	167	124
574	168	124
575	168	124
576	168	123
577	169	123
578	169	123
579	169	122
580	169	122
581	170	122
582	170	121
583	170	121
584	171	121
585	171	120
586	171	120
587	171	120
588	172	120
589	172	119
590	172	119
591	172	119
592	173	118
593	173	118
594	173	118
595	174	117
596	174	117
597	174	117
598	174	117
599	175	116
600	175	116
601	175	116
602	175	115
603	176	115
604	176	115
605	176	115
606	177	114
607	177	114
608	177	114
609	177	113
610	178	113
611	178	113
612	178	112
613	178	112
614	179	112
615	179	111
616	179	111
617	179	111
618	180	110
619	180	110
620	180	110
621	181	110
622	181	109
623	181	109
624	181	109
625	182	108
626	182	108
627	182	108
628	183	107
629	183	107
630	183	107
631	184	107
632	184	106
633	184	106
634	185	106
635	185	106
636	185	105
637	185	105
638	186	105
639	186	104
640	187	104
641	187	104
642	188	104
643	188	104
644	188	103
645	188	103
646	189	103
647	189	102
648	189	102
649	190	102
650	190	102
651	190	101
652	190	101
653	191	101
654	191	100
655	191	100
656	192	100
657	192	100
658	192	99
659	193	99
660	193	99
661	193	98
662	194	98
663	194	98
664	194	98
665	195	97
666	195	97
667	195	97
668	196	97
669	196	96
670	196	96
671	196	96
672	197	95
673	197	95
674	197	95
675	198	94
676	198	94
677	198	94
678	199	94
679	199	93
680	199	93
681	200	93
682	200	93
683	200	92
684	201	92
685	201	92
686	201	91
687	202	91
688	202	91
689	202	91
690	203	90
691	203	90
692	203	90
693	203	89
694	204	89
695	204	89
696	204	89
697	205	88
698	205	88
699	206	88
700	206	88
701	206	87
702	207	87
703	207	87
704	207	86
705	208	86
706	208	86
707	208	86
708	209	85
709	209	85
710	210	85
711	210	85
712	210	84
713	210	84
714	211	84
715	211	83
716	211	83
717	212	83
718	212	82
719	212	82
720	213	82
721	213	82
722	213	81
723	214	81
724	214	81
725	214	81
726	215	80
727	215	80
728	215	80
729	215	79
730	216	79
731	216	79
732	217	79
733	217	78
734	217	78
735	218	78
736	218	77
737	218	77
738	218	77
739	219	77
740	219	76
741	219	76
742	220	76
743	220	75
744	220	75
745	221	75
746	221	74
747	221	74
748	221	74
749	222	74
750	222	73
751	223	73
752	223	73
753	223	72
754	223	72
755	224	72
756	224	72
757	225	71
758	225	71
759	225	71
760	226	71
761	226	70
762	226	70
763	227	70
764	227	69
765	227	69
766	227	69
767	228	68
768	228	68
769	228	68
770	229	68
771	229	67
772	229	67
773	230	67
774	230	66
775	230	66
776	230	66
777	232	66
778	232	65
779	232	65
780	232	65
781	233	65
782	233	64
783	233	64
784	234	64
785	234	63
786	234	63
787	235	63
788	235	62
789	235	62
790	235	62
791	236	62
792	236	61
793	236	61
794	237	61
795	237	60
796	237	60
797	238	60
798	238	59
799	238	59
800	238	59
801	239	59
802	239	58
803	239	58
804	240	58
805	240	57
806	240	57
807	241	57
808	241	57
809	241	56
810	242	56
811	242	56
812	242	55
813	243	55
814	243	55
815	243	55
816	244	54
817	244	54
818	245	54
819	245	53
820	245	53
821	245	53
822	246	52
823	246	52
824	246	52
825	247	52
826	247	51
827	247	51
828	248	51
829	248	50
830	248	50
831	249	50
832	249	50
833	249	49
834	250	49
835	250	49
836	250	48
837	251	48
838	251	48
839	251	47
840	252	47
841	252	47
842	252	47
843	252	46
844	253	46
845	253	46
846	253	45
847	254	45
848	254	45
849	254	44
850	255	44
851	255	44
852	256	44
853	257	43
854	257	43
855	257	43
856	257	43
857	258	42
858	258	42
859	258	42
860	259	41
861	259	41
862	259	41
863	259	40
864	260	40
865	260	40
866	260	40
867	261	39
868	261	39
869	261	39
870	262	38
871	262	38
872	263	38
873	263	37
874	263	37
875	263	37
876	264	37
877	264	36
878	264	36
879	265	36
880	265	35
881	265	35
882	266	35
883	266	34
884	266	34
885	267	34
886	267	34
887	267	33
888	267	33
889	268	33
890	268	32
891	269	32
892	269	32
893	269	31
894	270	31
895	270	31
896	270	31
897	271	30
898	271	30
899	271	30
900	272	29
901	272	29
902	272	29
903	272	28
904	273	28
905	273	28
906	273	28
907	274	27
908	274	27
909	274	27
910	275	26
911	275	26
912	275	26
913	276	25
914	276	25
915	276	25
916	276	25
917	277	24
918	277	24
919	277	24
920	278	23
921	278	23
922	279	23
923	279	22
924	279	22
925	280	22
926	280	22
927	281	21
928	281	21
929	281	21
930	281	20
931	282	20
932	282	20
933	283	20
934	283	19
935	283	19
936	283	19
937	284	18
938	284	18
939	284	18
940	285	17
941	285	17
942	285	17
943	286	16
944	286	16
945	287	16
946	287	16
947	287	15
948	287	15
949	288	15
950	288	14
951	288	14
952	289	14
953	289	13
954	289	13
955	290	13
956	290	13
957	290	12
958	291	12
959	291	12
960	291	11
961	292	11
962	292	11
963	292	10
964	293	10
965	293	10
966	293	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	296	6
977	297	6
978	297	6
979	297	6
980	297	5
981	298	5
982	298	5
983	298	4
984	299	4
985	299	4
986	299	3
987	300	3
988	300	3
989	300	3
990	301	2
991	301	2
992	301	2
993	302	1
994	302	1
995	302	1
996	303	0
997	303	0
998	304	0
999	304	0
